,drug
0,abacavir
1,abatacept
2,abemaciclib
3,abiraterone
4,acarbose
5,acebutolol
6,aceclofenac
7,acenocoumarol
8,acetazolamide
9,aciclovir
10,acitretin
11,aclidinium
12,acrivastine
13,adalimumab
14,adefovir
15,adenosine
16,adrenalineepinephrine
17,afatinib
18,aflibercept
19,agalsidase-alfa
20,agalsidase-beta
21,agomelatine
22,albendazole
23,alcohol-beverage
24,alectinib
25,alemtuzumab
26,alendronate
27,alfacalcidol
28,alfentanil
29,alfuzosin
30,alimemazine
31,aliskiren
32,alitretinoin
33,allopurinol
34,almotriptan
35,alogliptin
36,alpha-tocopherol
37,alpha-tocopheryl-acetate
38,alprazolam
39,alprostadil
40,alteplase
41,aluminium-hydroxide
42,amantadine
43,ambrisentan
44,amifampridine
45,amikacin
46,amiloride
47,aminophylline
48,aminosalicylic-acid
49,amiodarone
50,amisulpride
51,amitriptyline
52,amlodipine
53,amoxicillin
54,amphotericin
55,ampicillin
56,amsacrine
57,anagrelide
58,anakinra
59,antazoline
60,apalutamide
61,apixaban
62,apomorphine
63,apraclonidine
64,apremilast
65,aprepitant
66,argatroban
67,aripiprazole
68,arsenic-trioxide
69,artemether
70,artenimol
71,articaine
72,ascorbic-acid
73,asenapine
74,asparaginase
75,aspirin
76,ataluren
77,atazanavir
78,atenolol
79,atezolizumab
80,atomoxetine
81,atorvastatin
82,atovaquone
83,atracurium
84,atropine
85,avanafil
86,avelumab
87,axitinib
88,azacitidine
89,azathioprine
90,azelastine
91,azilsartan
92,azithromycin
93,bacillus-calmette-gu%C3%A9rin-vaccine-3
94,bacitracin
95,baclofen
96,balsalazide
97,bambuterol
98,baricitinib
99,basiliximab
100,bazedoxifene
101,beclometasone
102,bedaquiline
103,belatacept
104,belimumab
105,bendamustine
106,bendroflumethiazide
107,benperidol
108,benzathine-benzylpenicillin
109,benzydamine
110,benzylpenicillin
111,betahistine
112,betamethasone
113,betaxolol
114,bevacizumab
115,bexarotene
116,bezafibrate
117,bicalutamide
118,bictegravir
119,bilastine
120,bismuth
121,bisoprolol
122,bivalirudin
123,bleomycin
124,blinatumomab
125,bortezomib
126,bosentan
127,bosutinib
128,botulinum-toxin-type-a
129,botulinum-toxin-type-b
130,brentuximab-vedotin
131,brigatinib
132,brimonidine
133,brivaracetam
134,brodalumab
135,bromfenac
136,bromocriptine
137,buclizine
138,budesonide
139,bumetanide
140,bupivacaine
141,buprenorphine
142,bupropion
143,buspirone
144,busulfan
145,cabazitaxel
146,cabergoline
147,cabozantinib
148,caffeine-citrate
149,calcipotriol
150,calcitonins
151,calcitriol
152,calcium-acetate
153,calcium-carbonate
154,calcium-chloride
155,calcium-gluconate
156,calcium-lactate
157,calcium-phosphate
158,canagliflozin
159,canakinumab
160,candesartan
161,cangrelor
162,cannabidiol
163,capecitabine
164,caplacizumab
165,capreomycin
166,captopril
167,carbamazepine
168,carbidopa
169,carbimazole
170,carboplatin
171,carfilzomib
172,cariprazine
173,carmustine
174,carvedilol
175,caspofungin
176,cefaclor
177,cefadroxil
178,cefalexin
179,cefepime
180,cefixime
181,cefotaxime
182,cefoxitin
183,cefradine
184,ceftaroline
185,ceftazidime
186,ceftobiprole
187,ceftolozane
188,ceftriaxone
189,cefuroxime
190,celecoxib
191,celiprolol
192,cemiplimab
193,ceritinib
194,certolizumab-pegol
195,cetirizine
196,cetuximab
197,chenodeoxycholic-acid
198,chloral-hydrate
199,chlorambucil
200,chloramphenicol
201,chlordiazepoxide
202,chlormethine
203,chloroprocaine
204,chloroquine
205,chlorothiazide
206,chlorphenamine
207,chlorpromazine
208,chlortalidone
209,cholera-vaccine-3
210,cholic-acid
211,choline-salicylate
212,ciclesonide
213,ciclosporin
214,cidofovir
215,cilostazol
216,cimetidine
217,cinacalcet
218,cinnarizine
219,ciprofibrate
220,ciprofloxacin
221,cisatracurium
222,cisplatin
223,citalopram
224,cladribine
225,clarithromycin
226,clavulanate
227,clemastine
228,clindamycin
229,clobazam
230,clodronate
231,clofarabine
232,clofazimine
233,clomethiazole
234,clomipramine
235,clonazepam
236,clonidine
237,clopidogrel
238,clotrimazole
239,clozapine
240,cobicistat
241,cobimetinib
242,codeine
243,colchicine
244,colecalciferol
245,colistimethate
246,combined-hormonal-contraceptives
247,cranberry-juice
248,crisantaspase
249,crizotinib
250,cyclizine
251,cyclopentolate
252,cyclophosphamide
253,cycloserine
254,cyproheptadine
255,cytarabine
256,cytomegalovirus-immunoglobulin
257,dabigatran
258,dabrafenib
259,dacarbazine
260,dacomitinib
261,dactinomycin
262,dairy-products
263,dalteparin
264,danaparoid
265,danazol
266,dantrolene
267,dapagliflozin
268,dapoxetine
269,dapsone
270,daptomycin
271,daratumumab
272,darbepoetin-alfa
273,darifenacin
274,darolutamide
275,darunavir
276,dasabuvir
277,dasatinib
278,daunorubicin
279,decitabine
280,deferasirox
281,deferiprone
282,deflazacort
283,delamanid
284,demeclocycline
285,desferrioxamine
286,desflurane
287,desloratadine
288,desmopressin
289,desogestrel
290,dexamethasone
291,dexamfetamine
292,dexibuprofen
293,dexketoprofen
294,dexmedetomidine
295,dexrazoxane
296,diamorphine
297,diazepam
298,diazoxide
299,diclofenac
300,dicycloverine
301,dienogest
302,digoxin
303,dihydrocodeine
304,dihydrotachysterol
305,diltiazem
306,dimenhydrinate
307,dimethyl-fumarate
308,dinutuximab
309,diphenoxylate
310,dipipanone
311,dipyridamole
312,disopyramide
313,disulfiram
314,dobutamine
315,docetaxel
316,dolutegravir
317,domperidone
318,donepezil
319,dopamine
320,doravirine
321,dosulepin
322,doxapram
323,doxazosin
324,doxepin
325,doxorubicin
326,doxycycline
327,doxylamine
328,dronabinol
329,dronedarone
330,droperidol
331,drospirenone
332,dulaglutide
333,duloxetine
334,dupilumab
335,durvalumab
336,dutasteride
337,eculizumab
338,edoxaban
339,efavirenz
340,elbasvir
341,eletriptan
342,eliglustat
343,elotuzumab
344,eltrombopag
345,elvitegravir
346,empagliflozin
347,enalapril
348,encorafenib
349,enoxaparin
350,entacapone
351,enteral-feeds
352,enzalutamide
353,ephedrine
354,epirubicin
355,eplerenone
356,epoetin-alfa
357,epoetin-beta
358,epoetin-zeta
359,epoprostenol
360,eprosartan
361,eptifibatide
362,ergocalciferol
363,ergometrine
364,ergotamine
365,eribulin
366,erlotinib
367,ertapenem
