,interactant
0,Carbamazepine
1,Fosphenytoin
2,Phenobarbital
3,Phenytoin
4,Primidone
5,Tipranavir
6,Bacillus Calmette-Guérin vaccine
7,Golimumab
8,Influenza vaccine (live)
9,"Measles, mumps and rubella vaccine, live"
10,Rotavirus vaccine
11,"Typhoid vaccine, oral"
12,Varicella-zoster vaccine
13,"Yellow fever vaccine, live"
14,Apalutamide
15,Aprepitant
16,Atazanavir
17,Clarithromycin
18,Cobicistat
19,Crizotinib
20,Darunavir
21,Diltiazem
22,Dronedarone
23,Enzalutamide
24,Erythromycin
25,Fluconazole
26,Fosamprenavir
27,Grapefruit juice
28,Idelalisib
29,Imatinib
30,Isavuconazole
31,Itraconazole
32,Ketoconazole
33,Lopinavir
34,Mitotane
35,Netupitant
36,Nilotinib
37,Posaconazole
38,Rifampicin
39,Ritonavir
40,Saquinavir
41,St John's wort
42,Verapamil
43,Voriconazole
44,Eliglustat
45,Metoprolol
46,Spironolactone
47,Alogliptin
48,Canagliflozin
49,Dapagliflozin
50,Digoxin
51,Dulaglutide
52,Empagliflozin
53,Ertugliflozin
54,Exenatide
55,Glibenclamide
56,Gliclazide
57,Glimepiride
58,Glipizide
59,Insulins
60,Linagliptin
61,Liraglutide
62,Lixisenatide
63,Metformin
64,Nateglinide
65,Pancreatin
66,Pioglitazone
67,Repaglinide
68,Saxagliptin
69,Semaglutide
70,Sitagliptin
71,Tolbutamide
72,Vildagliptin
73,Adrenaline/epinephrine
74,Alcohol (beverage)
75,Alectinib
76,Alfentanil
77,Alfuzosin
78,Aliskiren
79,Alprostadil
80,Amantadine
81,Aminophylline
82,Amiodarone
83,Amitriptyline
84,Amlodipine
85,Apomorphine
86,Apraclonidine
87,Aripiprazole
88,Asenapine
89,Avanafil
90,Azilsartan
91,Baclofen
92,Bendroflumethiazide
93,Benperidol
94,Bortezomib
95,Brimonidine
96,Bromocriptine
97,Bumetanide
98,Cabergoline
99,Candesartan
100,Captopril
101,Cariprazine
102,Carvedilol
103,Chlorothiazide
104,Chlorpromazine
105,Chlortalidone
106,Cisatracurium
107,Clomipramine
108,Clonidine
109,Clozapine
110,Desflurane
111,Diazoxide
112,Dipyridamole
113,Disopyramide
114,Dobutamine
115,Donepezil
116,Dosulepin
117,Doxazosin
118,Doxepin
119,Droperidol
120,Enalapril
121,Eplerenone
122,Epoprostenol
123,Eprosartan
124,Ergometrine
125,Ergotamine
126,Esketamine
127,Etomidate
128,Felodipine
129,Fentanyl
130,Fingolimod
131,Flecainide
132,Flupentixol
133,Fluphenazine
134,Fosinopril
135,Furosemide
136,Galantamine
137,Glyceryl trinitrate
138,Guanfacine
139,Haloperidol
140,Hydralazine
141,Hydrochlorothiazide
142,Hydroflumethiazide
143,Iloprost
144,Imidapril
145,Imipramine
146,Indapamide
147,Indoramin
148,Irbesartan
149,Isocarboxazid
150,Isoflurane
151,Isosorbide dinitrate
152,Isosorbide mononitrate
153,Ivabradine
154,Ketamine
155,Labetalol
156,Lacidipine
157,Lanreotide
158,Lercanidipine
159,Levobunolol
160,Levodopa
161,Levomepromazine
162,Lidocaine
163,Lisinopril
164,Lofepramine
165,Lofexidine
166,Losartan
167,Loxapine
168,Lurasidone
169,Mefloquine
170,Methadone
171,Methoxyflurane
172,Methyldopa
173,Metolazone
174,Mexiletine
175,Minoxidil
176,Moxisylyte
177,Moxonidine
178,Nadolol
179,Neostigmine
180,Nicardipine
181,Nicorandil
182,Nifedipine
183,Nimodipine
184,Nitroprusside
185,Nitrous oxide
186,Noradrenaline/norepinephrine
187,Nortriptyline
188,Olanzapine
189,Olmesartan
190,Paliperidone
191,Pasireotide
192,Pericyazine
193,Perindopril
194,Phenelzine
195,Pimozide
196,Pindolol
197,Pramipexole
198,Prazosin
199,Prochlorperazine
200,Promazine
201,Propafenone
202,Propofol
203,Propranolol
204,Pyridostigmine
205,Quetiapine
206,Quinagolide
207,Quinapril
208,Ramipril
209,Remifentanil
210,Riociguat
211,Risperidone
212,Rivastigmine
213,Ropinirole
214,Rotigotine
215,Sacubitril
216,Sapropterin
217,Selegiline
218,Sevoflurane
219,Sildenafil
220,Siponimod
221,Sodium oxybate
222,Sotalol
223,Sulpiride
224,Tadalafil
225,Tamsulosin
226,Telmisartan
227,Terazosin
228,Thalidomide
229,Theophylline
230,Thiopental
231,Timolol
232,Tizanidine
233,Torasemide
234,Trandolapril
235,Tranylcypromine
236,Trifluoperazine
237,Trimipramine
238,Valsartan
239,Vardenafil
240,Vernakalant
241,Xipamide
242,Zuclopenthixol
243,Acenocoumarol
244,Aciclovir
245,Adefovir
246,Alendronate
247,Alteplase
248,Amikacin
249,Amiloride
250,Amphotericin
251,Anagrelide
252,Apixaban
253,Argatroban
254,Aspirin
255,Bacitracin
256,Beclometasone
257,Betamethasone
258,Bevacizumab
259,Bivalirudin
260,Budesonide
261,Cangrelor
262,Caplacizumab
263,Capreomycin
264,Carboplatin
265,Cefaclor
266,Cefadroxil
267,Cefalexin
268,Cefepime
269,Cefixime
270,Cefotaxime
271,Cefoxitin
272,Cefradine
273,Ceftaroline
274,Ceftazidime
275,Ceftobiprole
276,Ceftolozane
277,Ceftriaxone
278,Cefuroxime
279,Ciclesonide
280,Ciclosporin
281,Cidofovir
282,Cilostazol
283,Ciprofloxacin
284,Cisplatin
285,Citalopram
286,Clodronate
287,Clopidogrel
288,Colistimethate
289,Dabigatran
290,Dalteparin
291,Danaparoid
292,Dapoxetine
293,Daptomycin
294,Darbepoetin alfa
295,Dasatinib
296,Deferasirox
297,Deflazacort
298,Desmopressin
299,Dexamethasone
300,Drospirenone
301,Duloxetine
302,Edoxaban
303,Enoxaparin
304,Epoetin alfa
305,Epoetin beta
306,Epoetin zeta
307,Eptifibatide
308,Erlotinib
309,Escitalopram
310,Fludrocortisone
311,Fluoxetine
312,Fluticasone
313,Fluvoxamine
314,Fondaparinux
315,Foscarnet
316,Gabapentin
317,Ganciclovir
318,Gentamicin
319,Heparin (unfractionated)
320,Hydrocortisone
321,Ibandronate
322,Ibrutinib
323,Ifosfamide
324,Inotersen
325,Levofloxacin
326,Lithium
327,Methotrexate
328,Methylprednisolone
329,Mifamurtide
330,Mometasone
331,Moxifloxacin
332,Neomycin
333,Nicotinic acid
334,Ofloxacin
335,Omega-3-acid ethyl esters
336,Oxaliplatin
337,Paroxetine
338,Pemetrexed
339,Penicillamine
340,Pentamidine
341,Phenindione
342,Polymyxin b
343,Potassium aminobenzoate
344,Potassium canrenoate
345,Potassium chloride
346,Prasugrel
347,Prednisolone
348,Regorafenib
349,Rivaroxaban
350,Sertraline
351,Sodium picosulfate
352,Streptokinase
353,Streptomycin
354,Streptozocin
355,Tacrolimus
356,Telavancin
357,Tenecteplase
358,Tenofovir disoproxil
359,Ticagrelor
360,Tinzaparin
361,Tirofiban
362,Tobramycin
363,Tolvaptan
364,Trastuzumab emtansine
365,Triamcinolone
366,Triamterene
367,Trimethoprim
368,Urokinase
369,Valaciclovir
370,Valganciclovir
371,Vancomycin
372,Venlafaxine
373,Volanesorsen
374,Vortioxetine
375,Warfarin
376,Zidovudine
377,Zoledronate
378,Aceclofenac
379,Amoxicillin
380,Ampicillin
381,Axitinib
382,Azathioprine
383,Benzathine benzylpenicillin
384,Benzylpenicillin
385,Bezafibrate
386,Bismuth
387,Bosentan
388,Bosutinib
389,Cabozantinib
390,Capecitabine
391,Celecoxib
392,Chloramphenicol
393,Cimetidine
394,Ciprofibrate
395,Dabrafenib
396,Danazol
397,Demeclocycline
398,Dexibuprofen
399,Dexketoprofen
400,Diclofenac
401,Disulfiram
402,Doxycycline
403,Efavirenz
404,Elvitegravir
405,Enteral feeds
406,Etodolac
407,Etoricoxib
408,Etravirine
409,Fenofibrate
410,Flucloxacillin
411,Fluorouracil
412,Flurbiprofen
413,Fluvastatin
414,Fosaprepitant
415,Gefitinib
416,Gemfibrozil
417,Glucosamine
418,Griseofulvin
419,Ibuprofen
420,Indometacin
421,Ivermectin
422,Ketoprofen
423,Ketorolac
424,Lapatinib
425,Leflunomide
426,Lymecycline
427,Mefenamic acid
428,Meloxicam
429,Mercaptopurine
430,Metronidazole
431,Miconazole
432,Minocycline
433,Nabumetone
434,Nandrolone
435,Naproxen
436,Nevirapine
437,Oxymetholone
438,Oxytetracycline
439,Paracetamol
440,Parecoxib
441,Paritaprevir
442,Pazopanib
443,Phenoxymethylpenicillin
444,Piperacillin
445,Piroxicam
446,Pivmecillinam
447,Ponatinib
448,Ranibizumab
449,Rosuvastatin
450,Ruxolitinib
451,Sorafenib
452,Sulfadiazine
453,Sulfamethoxazole
454,Sulindac
455,Sunitinib
456,Tamoxifen
457,Tegafur
458,Temocillin
459,Tenoxicam
460,Teriflunomide
461,Tetracycline
462,Tiaprofenic acid
463,Ticarcillin
464,Tigecycline
465,Tinidazole
466,Tolfenamic acid
467,Toremifene
468,Vandetanib
469,Methenamine
470,Valproate
471,Zonisamide
472,Mycophenolate
473,Vitamin A
474,Atropine
475,Chlorphenamine
476,Clemastine
477,Cyclizine
478,Cyclopentolate
479,Cyproheptadine
480,Darifenacin
481,Dicycloverine
482,Dimenhydrinate
483,Fesoterodine
484,Flavoxate
485,Glycopyrronium
486,Homatropine
487,Hydroxyzine
488,Hyoscine
489,Ipratropium
490,Nefopam
491,Orphenadrine
492,Oxybutynin
493,Procyclidine
494,Promethazine
495,Propantheline
496,Propiverine
497,Solifenacin
498,Tiotropium
499,Tolterodine
500,Trihexyphenidyl
501,Tropicamide
502,Trospium
503,Umeclidinium
504,Betahistine
505,Nitisinone
506,Bupivacaine
507,Caffeine citrate
508,Levobupivacaine
509,Mepivacaine
510,Oxybuprocaine
511,Prilocaine
512,Proxymetacaine
513,Ropivacaine
514,Tetracaine
515,Acebutolol
516,Atenolol
517,Betaxolol
518,Bisoprolol
519,Celiprolol
520,Entacapone
521,Esmolol
522,Linezolid
523,Nebivolol
524,Opicapone
525,Rasagiline
526,Safinamide
527,Tolcapone
528,Aflibercept
529,Alemtuzumab
530,Amsacrine
531,Anakinra
532,Arsenic trioxide
533,Asparaginase
534,Azacitidine
535,Azithromycin
536,Balsalazide
537,Belimumab
538,Bendamustine
539,Bleomycin
540,Blinatumomab
541,Brentuximab vedotin
542,Busulfan
543,Cabazitaxel
544,Canakinumab
545,Carbimazole
546,Carfilzomib
547,Carmustine
548,Ceritinib
549,Cetuximab
550,Chlorambucil
551,Chlormethine
552,Cladribine
553,Clofarabine
554,Crisantaspase
555,Cyclophosphamide
556,Cytarabine
557,Dacarbazine
558,Dactinomycin
559,Daunorubicin
560,Decitabine
561,Deferiprone
562,Docetaxel
563,Doxorubicin
564,Epirubicin
565,Eribulin
566,Estramustine
567,Ethosuximide
568,Etoposide
569,Everolimus
570,Fludarabine
571,Gemcitabine
572,Hydroxycarbamide
573,Idarubicin
574,Interferon alfa
575,Interferon beta
576,Irinotecan
577,Lenalidomide
578,Lomustine
579,Melphalan
580,Mitomycin
581,Mitoxantrone
582,Nelarabine
583,Nivolumab
584,Obinutuzumab
585,Olaparib
586,Olsalazine
587,Paclitaxel
588,Panitumumab
589,Panobinostat
590,Pegaspargase
591,Peginterferon alfa
592,Peginterferon beta
593,Pentostatin
594,Pixantrone
595,Pomalidomide
596,Primaquine
597,Procarbazine
598,Propylthiouracil
599,Pyrimethamine
600,Raltitrexed
601,Ramucirumab
602,Ranolazine
603,Rituximab
604,Siltuximab
605,Sulfasalazine
606,Temozolomide
607,Temsirolimus
608,Thiotepa
609,Tioguanine
610,Topotecan
611,Trabectedin
612,Treosulfan
613,Vemurafenib
614,Vinblastine
615,Vincristine
616,Vindesine
617,Vinflunine
618,Vinorelbine
619,Vismodegib
